ID_PERSONA|ID_EMPRESA|MONTO
68|8|2428
28|1|784
18|10|919
79|2|2568
44|9|323
4|2|1182
86|6|846
97|2|2145
53|3|1828
53|7|330
55|9|964
44|6|694
82|1|513
89|3|1193
94|4|899
66|4|2500
9|1|552
41|3|2687
9|8|2493
4|6|2770
24|3|1728
7|8|2341
59|10|2581
53|6|1588
82|6|1705
93|8|2376
46|1|1563
38|4|737
78|3|2078
1|4|1577
44|6|3281
59|8|2875
24|6|691
70|4|3161
89|5|1091
74|5|2466
51|10|2335
89|4|1757
17|4|2343
96|1|2756
41|10|274
19|2|2035
4|7|1977
91|6|2196
29|2|641
62|9|2531
21|5|763
41|3|3101
88|3|1341
10|5|2639
85|10|2556
16|9|1117
68|6|470
42|5|1286
20|1|1015
64|6|1247
21|6|3475
53|9|1179
86|8|673
44|10|1515
19|4|1142
81|4|2226
84|10|2281
18|8|1287
83|6|2308
11|3|890
28|1|3099
67|5|727
58|7|2512
61|4|763
11|1|655
22|4|1795
25|2|2836
17|8|3005
88|1|1059
78|1|1017
3|10|2797
20|5|2730
16|7|3136
56|1|1401
75|8|1466
100|8|232
91|8|2286
78|2|3347
52|7|1200
37|1|2740
64|3|1740
35|6|1633
7|2|846
66|3|2388
98|3|1950
8|4|2055
96|6|2110
31|10|2152
88|1|2842
82|3|2703
6|5|1191
51|6|2282
5|2|1608
91|4|2611
29|2|3481
13|1|3424
74|4|390
89|3|1678
45|2|1986
75|1|3500
40|6|1932
87|10|886
74|5|1109
6|5|3100
54|8|3133
79|10|1846
41|7|2514
94|1|885
21|4|1962
29|8|870
57|7|3125
49|2|863
12|6|1437
55|4|1081
51|10|3499
57|7|830
23|9|2983
3|2|340
29|3|1528
29|6|2964
61|4|3338
69|5|1413
9|4|1826
31|5|1810
81|5|2774
66|7|2980
51|5|2413
7|9|3385
6|8|927
27|8|2374
21|8|1183
83|6|1215
47|7|575
15|4|2456
19|2|2008
99|2|2296
39|10|786
40|5|577
13|3|2895
49|4|628
6|4|422
39|3|2606
47|5|2002
35|7|2644
20|1|2191
52|9|2620
51|10|705
32|1|942
95|10|2332
34|6|2845
63|7|1641
40|1|609
44|4|2459
54|3|1592
71|7|2104
43|2|2976
51|3|2200
18|6|3212
62|2|1917
91|5|3247
71|10|3209
78|2|547
88|6|3154
17|7|2745
77|10|3076
86|3|899
90|4|321
2|9|1823
25|5|2640
98|1|2689
68|5|672
73|5|2205
76|5|3259
70|5|210
22|5|3205
95|10|667
61|5|1071
64|8|851
38|9|1840
69|7|3131
97|2|2091
17|1|1235
1|10|872
79|1|1013
13|8|284
5|7|2891
52|2|909
64|5|1045
59|1|545
90|1|1158
23|4|3362
72|2|822
99|3|1164
15|5|1534
73|2|3425
81|4|2396
44|8|2783
69|4|709
25|1|3110
36|8|3172
97|1|1172
43|3|2931
64|3|2588
22|5|3211
45|2|3360
98|2|3419
1|3|200
46|7|1385
6|5|387
11|2|2237
47|7|2196
82|8|853
95|9|3327
64|10|2605
70|4|826
62|10|367
10|9|3475
11|7|268
66|7|593
23|3|576
46|7|3412
39|7|1552
21|8|1634
27|5|575
90|5|417
52|6|1071
53|6|776
92|8|1376
81|8|1236
46|3|2107
21|5|2292
10|2|1607
42|2|1995
91|1|306
19|1|2125
85|5|461
51|7|1426
1|5|2855
70|5|855
55|5|304
99|1|617
46|1|1764
64|3|1927
14|5|1746
70|3|2773
84|6|2406
91|5|1973
17|2|3468
16|2|2642
31|8|2520
100|7|360
59|6|330
11|1|1193
41|6|2949
33|3|3041
41|3|2422
32|9|3081
34|6|2928
46|4|2716
71|9|704
46|10|3126
48|8|505
33|10|822
11|6|1764
61|10|3028
28|1|3463
64|3|3360
45|4|1621
84|4|2236
97|1|1574
63|10|488
34|9|2598
82|2|3367
70|6|2390
63|1|2197
19|5|2453
29|5|1250
76|4|3099
60|8|748
40|10|1955
14|6|1938
62|7|1694
85|5|2494
82|8|1512
60|10|2362
62|6|1104
16|3|867
100|4|497
24|2|2987
29|7|1611
84|7|1981
60|6|331
70|4|925
21|10|1045
58|4|3351
75|1|3111
21|3|2535
60|5|576
63|6|2014
52|7|1556
3|4|2660
84|7|2444
71|2|764
82|7|313
33|10|1752
60|9|1163
80|10|1602
35|8|3202
47|6|821
33|2|524
54|6|1604
60|3|1538
54|8|2485
89|2|1677
26|6|312
27|2|1990
52|9|1882
15|3|1579
85|8|835
81|5|1938
32|2|206
97|8|2412
31|4|3315
78|2|243
44|5|3163
20|6|3199
58|5|391
52|2|3442
60|1|3152
30|10|2702
32|7|2008
42|10|1758
26|1|386
70|7|2075
49|2|1749
88|1|2822
48|9|847
12|8|657
9|3|1169
94|3|419
56|7|923
67|3|2847
76|4|2968
41|5|2805
43|5|2440
64|4|1677
98|4|1879
2|1|2465
78|10|2324
44|2|1470
16|5|344
3|4|738
4|3|1703
88|1|1326
34|6|2286
48|8|1140
83|9|1800
91|1|491
12|1|1058
67|5|1795
80|5|1662
37|2|285
86|5|773
24|6|892
7|2|1857
25|1|794
93|4|1618
73|7|1630
40|4|2838
77|6|1391
75|7|1078
59|3|3275
48|5|2035
55|7|3446
6|3|1504
77|6|1925
12|7|1186
53|9|2364
34|7|3084
29|1|352
64|1|1249
65|4|3423
17|1|2207
74|9|2828
37|5|2298
78|4|2109
76|10|796
85|2|237
56|1|890
8|8|2693
82|1|1120
79|6|2886
39|1|2057
22|7|3461
63|1|2271
14|9|2495
100|1|272
90|2|1424
34|3|423
17|6|2526
58|8|2932
88|3|2190
33|8|2273
42|1|2984
56|4|2814
42|1|3060
17|3|1527
24|2|3141
87|3|2208
48|10|553
49|7|3254
90|5|1016
51|8|819
44|9|2873
62|9|2625
7|3|2268
78|1|974
20|3|2850
10|1|2985
63|7|3361
56|5|3055
20|3|2361
21|9|2786
94|4|1376
20|1|1404
44|2|2539
46|1|369
2|6|2435
5|6|3163
8|4|627
54|7|1084
92|10|873
89|6|2862
23|6|2795
28|10|1179
91|6|745
19|10|2147
97|5|3382
66|1|668
55|8|896
99|4|2527
68|6|510
69|7|2271
26|5|2842
75|8|3170
21|10|1986
37|2|1383
36|3|246
85|9|2603
25|8|1781
51|1|1310
57|3|1735
6|10|3144
32|8|1866
38|7|2086
47|6|2110
13|10|2957
2|5|1392
6|5|1325
81|3|2865
49|7|2775
31|9|1514
78|9|3418
1|4|1232
16|5|3087
43|5|2600
51|4|1584
59|1|211
65|4|2509
76|4|2363
10|4|2256
67|4|1291
72|2|1146
94|8|386
77|8|532
81|4|540
55|9|2013
23|2|2565
85|9|423
99|2|1160
71|9|1344
75|7|385
47|10|3057
77|8|2951
61|6|515
38|10|2684
50|10|2022
51|3|2801
57|5|1911
71|6|2200
83|3|3376
1|7|1597
96|3|615
30|6|913
63|8|1576
99|4|1661
31|8|2061
23|6|1560
60|5|1256
64|4|602
8|2|368
75|8|946
76|10|2437
87|2|3342
62|8|682
82|7|1650
93|9|2490
43|8|496
23|7|1927
46|5|2664
47|2|1960
25|6|2112
83|9|2447
45|3|2791
42|6|490
14|7|3496
90|7|552
86|4|3215
88|2|2590
60|10|2527
56|2|815
12|8|1867
8|1|2747
29|4|1762
15|8|3372
51|2|2380
36|10|1498
19|3|1558
26|5|2801
42|5|2384
99|5|206
34|3|854
31|3|2533
31|5|2044
10|9|425
97|5|1668
46|4|231
64|3|2382
67|9|1502
32|1|256
65|8|2383
21|9|3248
46|8|765
53|5|790
52|7|3437
90|7|1977
1|2|921
15|4|3198
74|9|3085
89|9|543
59|3|3009
48|9|202
91|8|1476
22|9|2950
65|10|3009
27|9|3359
87|10|1090
75|5|3091
35|7|501
29|1|1523
10|7|877
35|10|3288
7|6|3173
3|10|920
90|6|749
64|3|2434
19|2|956
88|1|3267
31|5|893
73|8|2457
62|4|3109
49|8|2603
78|10|1123
50|1|841
45|7|326
60|10|1621
3|4|2169
43|7|1877
54|5|1820
95|5|243
94|2|697
56|6|1229
99|9|476
54|2|620
50|5|3465
76|1|2749
81|9|2920
8|3|1278
48|3|3148
28|7|2958
70|7|2046
42|3|3452
82|4|726
15|2|2560
48|6|3292
71|6|3374
28|5|2376
13|4|2314
90|3|1639
99|9|3456
49|6|574
15|8|693
42|1|3054
10|7|343
56|5|2327
91|1|824
91|2|3240
74|7|2877
47|8|1591
88|2|3483
40|1|1815
33|5|3067
58|3|637
45|2|2631
7|3|3407
1|1|2771
65|8|2269
18|3|487
85|5|3233
16|10|1093
94|10|607
55|4|1811
25|8|732
38|1|1328
95|4|1612
100|7|2039
49|10|1832
75|4|2314
65|5|976
7|8|705
64|1|1917
59|4|1730
29|10|318
31|2|3464
24|7|1547
80|6|654
13|2|2160
45|8|3425
88|1|990
43|5|1359
48|5|668
31|10|1817
40|2|1518
6|3|2629
63|8|2390
10|6|573
97|8|898
19|1|636
31|5|2913
33|1|2454
36|1|1173
45|3|2361
43|2|1371
34|4|2446
65|8|713
93|4|2859
96|1|825
91|10|1305
7|7|1160
28|4|1120
58|7|1971
97|6|3050
88|7|313
12|3|986
16|4|2941
30|2|3050
6|2|2876
91|6|1150
95|7|1849
93|8|2224
20|9|3195
78|9|1070
100|6|3184
64|2|2784
16|10|2911
82|6|1799
68|7|1984
49|2|873
71|4|1144
95|9|1652
33|6|2202
56|9|3447
62|10|1591
15|7|653
91|4|2596
91|7|2727
61|1|495
55|6|712
83|3|353
76|8|1999
34|6|3105
20|1|825
67|3|2565
62|9|976
92|5|2916
88|6|2950
20|2|314
95|7|717
35|4|1701
21|2|1963
47|4|919
8|2|2092
78|3|686
54|4|2658
44|2|245
19|10|2834
7|5|2508
5|1|523
94|9|1166
63|10|2366
89|3|2460
69|10|1638
65|10|2602
41|7|3395
90|7|2542
38|7|2833
8|7|2304
36|8|403
49|4|2988
44|10|1630
67|2|1859
86|8|3023
80|10|2868
37|5|1794
62|3|2825
83|9|1055
75|2|792
18|5|2760
82|8|2484
57|5|1328
57|10|1184
89|7|953
58|3|221
99|3|3358
88|1|1366
37|3|3408
30|1|1526
65|2|1496
48|4|1110
25|1|417
21|3|1466
97|3|2161
28|3|1637
37|9|1320
57|6|3323
50|1|2534
95|7|2998
89|4|3271
62|3|508
28|8|1103
52|7|1344
44|2|2919
83|6|3485
9|2|1281
34|5|309
82|5|1182
32|2|1077
58|7|2925
4|3|2030
38|7|2600
29|1|1414
66|7|1681
17|10|2548
87|9|2260
18|8|3229
96|3|457
59|5|205
100|6|2812
59|10|3369
47|8|3123
43|1|1594
27|6|1233
64|2|2165
19|3|3372
87|2|3025
64|5|1994
32|3|438
7|3|1894
6|3|2541
29|7|2728
9|1|1757
15|2|2276
20|10|1200
31|9|303
89|9|336
69|8|520
47|6|788
58|7|1067
43|7|2113
3|7|1246
32|4|901
48|6|2510
90|7|2528
95|9|2614
44|7|1607
20|9|2827
80|4|1055
83|7|1732
48|2|3066
78|9|2818
54|2|1482
67|9|3321
28|8|875
3|10|458
30|7|2036
83|5|3093
6|5|1023
62|6|2199
73|2|382
27|7|374
79|10|1546
64|8|2609
35|8|2953
15|9|2915
21|4|955
57|10|1050
6|9|1474
17|5|2542
99|6|1922
56|7|1801
2|2|2149
46|2|1774
17|3|1235
33|1|2583
66|4|2024
14|5|3347
5|9|765
81|8|690
87|6|2878
47|3|278
79|7|2988
34|3|2418
11|9|2935
87|5|323
32|2|2847
20|7|362
96|3|1839
100|10|786
55|3|549
4|1|2886
41|9|1700
7|5|1325
72|2|2264
31|2|448
69|2|1079
33|3|1879
5|5|2508
34|10|469
5|8|2404
28|8|2508
64|4|2892
86|4|1889
77|5|2516
51|3|493
63|10|946
77|9|2369
13|7|2837
76|1|1948
23|6|2738
36|1|1930
97|9|853
64|6|2875
17|9|764
82|2|2909
71|3|2001
2|7|2451
16|3|1030
46|3|3060
52|3|259
61|10|2083
45|9|1046
15|7|3014
93|4|2317
77|9|2549
59|9|2841
58|9|716
75|8|1673
79|7|3441
4|7|1325
17|10|3064
62|3|2623
87|3|3432
70|3|716
37|6|2498
24|7|959
23|8|502
26|10|2225
42|1|422
72|10|903
71|2|1976
49|4|1431
15|8|3405
83|6|3268
12|8|2354
46|2|2798
59|2|1254
82|1|848
54|10|1372
40|6|559
76|6|490
13|7|960
93|2|2170
54|6|668
54|8|575
79|5|565
99|9|278
2|2|526
67|1|1549
89|3|3082
25|4|653
3|10|419
11|7|1214
80|2|3111
93|8|1583
35|7|2734
38|2|774
17|3|1988
78|2|1083
49|6|1918
43|10|672
50|6|1997
27|3|3477
40|1|1901
92|8|1536
69|9|1729
98|1|506
12|6|2909
63|6|1822
24|3|2014
92|8|1477
9|8|3342
89|7|1772
68|8|2786
94|1|2531
77|4|235
47|3|260
20|7|474
98|1|728
72|7|1606
18|8|2400
33|8|1939
63|10|1749
50|9|209
11|5|1994
25|5|2102
66|3|2542
13|6|2527
33|3|787
25|10|3077
64|10|3346
49|2|523
56|3|557
5|5|213
49|5|1715
14|5|927
20|2|2470
68|3|2765
72|5|1530
77|7|467
23|9|1720
68|7|1227
77|5|1407
92|7|2799
36|10|451
88|8|445
56|9|1479
67|7|1720
73|9|3403
45|3|1510
79|5|1823
66|5|547
95|1|1360
29|3|573
38|6|581
53|9|999
92|10|2983
3|4|1000
70|9|1251
24|10|1280
18|8|922
6|4|2702
97|5|3143
50|9|1416
6|10|2549
23|10|468
75|10|433
74|1|2582
29|10|1639
42|6|1858
88|10|2953
10|6|1094
7|5|2502
63|6|2613
80|6|713
94|5|1840
59|9|1185
48|2|2211
94|7|2997
23|3|2795
25|5|2702
45|9|3041
50|6|2149
66|9|217
63|9|385
46|8|2115
56|1|2377
80|8|2945
39|4|1189
16|6|579
97|5|1284
3|2|2896
14|2|1172
48|6|1105
77|5|1911
39|3|2632
82|1|1113
21|7|1925
73|6|841
31|9|1577
74|5|502
12|2|1528
36|6|2281
66|6|678
90|1|2407
47|3|2116
30|1|2570
30|6|1713
84|2|2387
76|10|1908
65|7|1178
26|10|424
23|3|273
71|2|2426
59|8|225
19|5|813
15|2|3337
22|8|3207
64|4|1059
18|9|3396
35|10|3443
20|2|3044
15|8|419
78|9|3488
54|6|2194
70|3|2654
12|3|3161
21|4|1295
2|10|2003
20|7|929
53|2|1365
50|8|2250
96|2|2588
29|4|1094
85|4|591
83|1|673
37|8|2087
83|8|3443
23|3|3055
45|8|2773
91|2|3011
75|1|1564
51|2|1708
6|10|2132
56|7|2205
90|9|2282
10|6|784
81|1|962
52|9|3434
9|1|2698
55|1|433
56|10|1012
41|9|1320
87|8|1458
40|9|1059
16|6|379
81|1|1009
50|7|386
92|8|240
94|1|597
4|10|407
82|7|711
43|3|3382
42|8|2899
17|10|2349
84|3|2996
40|9|251
57|10|2787
15|6|2886
41|6|3177
29|4|1436
62|1|2670
24|9|2436
46|6|2199
100|7|3073
94|7|2188
47|6|2571
13|5|3078
78|6|2443
96|3|3400
96|4|2850
98|2|312
67|10|844
61|9|247
54|1|1684
20|5|681
31|5|2110
35|3|1321
70|6|1317
28|1|1991
58|8|3231
85|7|303
34|2|917
53|6|2993
37|9|2482
86|8|313
20|8|3107
62|5|820
87|1|1546
94|3|370
19|5|3270
67|8|1276
41|9|3465
57|4|1629
21|5|2136
99|4|614
15|10|505
92|5|1299
19|5|635
25|2|3038
30|3|1768
4|6|2066
82|3|436
70|8|824
8|7|3443
21|6|2645
89|6|3331
39|5|3432
38|4|1484
39|10|2572
85|2|2067
74|4|247
97|1|747
46|2|2079
85|8|2789
6|6|1588
20|7|1965
70|4|544
61|4|1934
15|7|2363
85|6|3321
42|4|2498
67|3|2516
100|4|1083
77|9|2768
49|6|2578
84|6|3086
63|6|1565
27|6|2967
9|9|3297
90|5|2366
10|6|660
78|7|1358
56|7|2243
17|3|696
52|1|869
94|9|3417
90|8|547
96|9|2379
21|5|1864
36|9|1455
86|9|3088
12|6|2715
99|2|3466
11|10|2009
7|2|423
42|2|3116
89|1|2074
67|4|1608
67|10|3185
19|8|1955
78|4|2450
24|8|2861
51|9|2423
72|5|1690
91|1|1032
14|3|2906
48|4|483
13|3|2977
6|7|1240
97|6|1809
26|4|541
95|1|1176
34|5|2821
24|7|1601
25|2|1493
37|1|996
16|1|1435
80|1|242
55|10|353
80|4|2084
26|5|3477
59|9|1081
96|10|1013
78|10|2712
56|1|3114
27|8|2314
38|7|657
21|1|253
99|8|1859
67|6|2830
48|2|2421
72|1|2978
74|10|615
6|2|1473
7|2|2737
29|9|2555
14|6|2995
71|9|2529
85|2|685
89|7|931
56|9|1792
63|8|3291
87|2|312
13|7|3196
100|9|451
70|2|2173
1|6|1289
65|10|1121
93|2|2589
16|4|1685
78|6|1596
44|10|445
3|7|757
66|10|2591
70|10|2997
43|4|1385
57|2|747
97|1|1106
44|3|1228
98|10|2430
19|5|2306
32|5|2442
99|1|900
72|1|1942
93|7|1713
91|4|1543
9|6|2846
61|5|1760
40|10|3156
88|1|3236
86|4|1940
9|8|1176
86|5|2337
50|2|2180
94|9|2309
98|1|885
5|2|660
3|8|3446
35|9|940
65|2|667
76|3|1267
5|9|509
50|5|287
96|9|3049
17|9|1380
80|10|1653
85|7|371
72|9|438
97|10|1224
100|10|3209
35|6|353
30|3|1271
84|10|1924
66|8|3417
77|4|1345
37|4|1457
18|8|2326
59|7|657
82|1|3426
39|4|2263
84|3|635
26|3|969
11|9|437
72|8|2406
42|7|1146
2|5|2275
16|9|2051
64|9|2718
67|9|2293
13|1|2026
49|2|2776
47|9|2683
89|6|625
13|2|1726
58|10|685
3|6|2501
83|1|1120
48|6|3054
85|6|243
94|4|3025
20|3|2845
28|5|1344
38|7|898
70|10|1846
1|6|354
22|6|2302
26|2|709
70|3|1072
70|5|758
1|9|1892
92|9|2794
29|9|1656
31|9|2583
63|8|1365
57|10|219
8|3|617
20|1|214
5|9|1649
32|5|1199
50|5|1298
53|6|2071
52|10|800
36|6|934
44|7|1626
30|5|245
98|2|648
62|6|1238
11|4|539
96|10|1858
7|3|2545
26|10|748
15|4|940
53|2|1139
29|6|2982
38|7|322
61|1|1403
77|10|3247
95|8|3436
85|2|2317
100|10|2654
94|8|903
72|8|598
6|3|1484
43|3|730
10|4|543
17|3|2600
94|8|1582
25|9|3260
84|10|2729
50|2|1284
92|9|3381
28|3|1536
74|10|3136
99|6|3410
59|1|2464
64|3|1138
67|3|1349
26|8|2370
52|8|2910
71|2|3476
58|1|2792
24|6|2079
69|9|3108
94|6|220
42|6|240
34|5|3321
14|2|755
74|5|1135
88|1|770
30|4|960
5|4|755
52|1|1862
81|9|1636
20|1|3113
61|4|751
41|9|1234
90|3|2139
98|5|2207
61|1|305
70|5|2114
14|8|1561
4|1|2082
24|6|878
12|8|2804
44|1|417
42|7|3166
69|10|3154
92|6|1838
19|9|2101
55|6|1891
5|2|1471
42|7|1916
21|1|454
32|10|1964
69|3|1759
48|9|3054
59|4|1019
12|5|2936
84|5|3077
15|4|1033
93|6|2790
13|7|2745
25|5|973
22|3|1908
95|7|1986
10|4|1539
66|7|930
85|1|2296
59|7|2885
21|4|2707
2|1|316
49|4|1630
69|1|3118
26|6|2923
100|1|3457
33|3|3450
71|4|1258
53|6|1128
52|4|1080
87|5|460
74|10|992
19|8|1940
99|5|1884
97|3|400
74|1|1777
48|2|2742
85|8|2743
89|3|1746
45|2|1664
29|10|893
96|6|421
95|7|2550
38|3|2796
71|8|672
27|7|2014
12|10|2297
68|1|2298
91|8|216
74|7|2018
99|8|663
96|9|2891
42|3|3318
73|5|1358
18|2|314
100|4|2962
15|4|3266
47|9|2382
34|3|1987
73|4|2286
97|4|2845
57|9|3439
83|1|976
3|6|1005
89|3|287
61|1|3472
72|2|3094
70|6|2830
83|3|2812
34|8|1537
84|7|2715
67|2|266
80|9|2494
79|7|1239
53|4|1751
58|3|1643
80|10|1548
56|10|2564
65|9|1521
42|1|2436
27|10|2807
76|6|3300
37|3|2267
94|10|2409
18|2|2927
78|2|3410
70|9|615
20|1|794
9|6|848
33|2|447
19|4|1393
42|3|1054
65|1|2613
65|1|2910
44|4|3055
72|4|2991
86|2|2085
78|2|309
96|9|2116
5|4|3182
9|2|743
97|5|469
95|9|507
8|5|3446
28|7|2014
47|8|808
54|2|1359
44|3|2627
17|6|395
59|2|1193
88|2|2779
45|1|2606
36|9|2836
99|7|608
91|10|665
73|8|211
28|10|699
7|9|1906
61|5|2711
57|6|1475
89|1|2701
20|7|884
80|5|966
56|1|1011
23|2|1823
21|1|1371
46|7|1104
95|4|2528
63|7|3075
23|8|3076
60|9|2638
73|7|2434
72|9|432
79|7|1642
13|5|670
66|7|440
70|8|3155
29|8|799
34|10|2814
81|1|2908
57|6|3409
28|8|637
82|8|2803
78|7|2544
32|6|3348
38|5|2707
97|10|1030
6|9|2970
29|9|401
81|5|2622
44|8|677
37|3|2565
68|9|1217
99|5|3191
41|4|2333
42|4|938
61|7|2330
27|7|2858
91|8|1210
30|5|810
1|7|1023
31|10|1967
45|7|3347
58|10|1011
10|8|3322
61|7|831
7|10|2166
21|1|234
27|10|210
13|4|2088
14|9|2661
74|1|1403
62|1|1349
46|3|2844
59|3|2768
57|9|1229
91|4|2613
48|8|3259
80|2|1757
10|1|2660
91|6|2550
38|4|1958
8|1|598
71|10|1455
8|10|2303
37|9|1586
10|8|754
81|7|1468
35|3|2810
85|5|2238
76|5|2772
50|6|3252
32|6|2179
71|2|928
83|9|295
60|10|1630
19|3|2397
88|2|437
76|10|2381
20|2|3123
88|1|2533
91|3|1660
7|4|2326
63|4|887
99|8|2947
97|8|1718
35|4|1787
91|5|1554
88|9|1443
91|4|3313
93|9|1042
4|3|355
29|2|1014
31|2|1846
39|2|3357
49|2|3383
3|3|820
53|8|1897
68|1|300
45|7|2796
80|1|466
6|4|3220
3|4|3158
74|6|237
91|7|3297
37|4|1134
25|1|1255
71|5|3294
77|10|2625
54|2|2066
11|6|3270
11|2|304
76|9|417
68|1|961
26|1|1481
62|1|720
28|5|1529
17|1|2482
37|4|2685
66|6|1218
24|6|652
56|9|3337
93|1|1121
69|9|2110
42|5|2889
35|1|2961
26|10|3335
37|3|2514
2|5|2395
33|3|2887
7|6|2964
67|5|3099
2|6|1530
70|2|1505
55|9|2345
73|10|312
41|10|609
64|5|1930
26|9|3234
15|7|1041
18|7|1657
73|5|440
48|9|2656
74|7|2075
17|7|540
75|1|543
88|8|700
63|10|355
11|5|2629
57|4|3100
69|2|2668
34|7|2894
70|3|514
14|5|1155
84|8|1974
13|8|2897
97|7|629
18|1|3325
9|4|1069
16|1|591
13|2|876
58|3|1887
55|6|932
59|1|2791
63|4|2678
37|3|1329
52|6|435
94|10|3211
95|9|2361
34|1|2180
90|2|3326
95|1|269
36|3|969
78|8|602
9|6|3463
93|9|2601
29|5|3217
35|6|2109
83|3|555
83|2|2322
82|7|2282
18|8|285
28|6|799
78|3|2298
21|9|2017
51|2|2000
83|4|1058
57|8|1932
16|3|2002
44|10|3025
56|4|1492
89|10|3402
24|5|3430
46|10|743
39|8|3104
33|3|2336
63|8|3443
31|9|3030
31|3|3035
1|4|399
42|8|2001
72|4|2928
69|10|1587
75|4|3394
9|3|232
16|7|380
46|1|2081
53|1|3459
73|9|2542
35|1|584
14|3|3489
79|6|2470
30|2|3252
61|5|2695
2|4|801
72|3|2290
73|2|1277
96|1|1136
48|7|429
14|10|2455
4|3|303
50|7|543
89|3|2710
28|6|3155
73|9|3404
84|9|709
13|6|1313
27|3|566
73|6|997
37|3|954
77|2|1407
8|3|2641
36|3|2535
57|4|2764
13|9|427
60|1|963
53|4|683
7|3|1716
6|6|2042
63|6|594
50|5|585
86|8|2950
78|4|1917
44|8|1874
6|6|1292
39|3|3002
14|1|1943
15|4|2061
95|3|2606
23|10|1204
15|2|1449
25|10|2437
92|1|1414
76|10|468
89|5|225
29|7|3157
77|8|2751
48|7|1120
99|1|2763
6|6|2768
66|4|1911
14|1|987
81|8|2605
32|4|2592
64|3|929
76|3|435
67|6|1947
3|10|3405
15|4|2333
67|10|456
79|10|2871
3|1|3080
9|7|2562
100|3|1932
25|1|2413
49|8|2117
92|7|329
13|7|1179
55|2|209
59|6|2107
58|7|2364
22|8|531
92|9|3322
97|2|1781
19|9|2404
30|1|2167
72|8|885
9|5|1277
73|2|3411
57|5|1782
54|3|2200
41|1|421
89|10|2597
56|1|2813
3|1|1904
31|3|3480
54|2|3082
6|8|316
84|7|1901
82|1|2411
25|9|1423
61|2|239
37|6|2463
83|3|1559
88|2|2811
90|5|1125
21|1|2216
1|4|2612
83|6|2569
90|4|2864
54|7|202
20|7|622
70|5|1358
51|4|3412
31|7|2563
24|8|688
22|5|938
71|5|2915
87|4|1801
4|2|3115
95|9|1703
5|10|2508
14|9|965
43|4|2711
87|8|2877
51|10|1658
22|6|1762
29|8|967
43|2|1275
4|7|275
16|1|1510
48|3|1712
98|7|635
30|7|3189
73|3|3205
17|5|3389
66|6|2609
72|4|1946
20|10|2462
25|10|326
12|5|546
27|10|1715
25|1|2162
32|4|3016
33|2|2973
95|2|2401
32|2|3069
55|5|1601
33|4|2395
66|6|1341
38|6|1298
49|7|1746
81|9|659
52|8|522
18|9|3417
8|7|2834
65|7|2406
34|4|2597
58|5|2576
49|5|1718
18|2|1120
11|4|2150
25|1|1449
76|3|1199
71|2|389
36|3|2099
60|6|2090
100|3|2215
52|8|299
94|2|3153
2|8|3264
74|6|2599
28|5|1889
52|5|1588
5|10|1473
9|8|2599
35|2|3128
35|7|3271
61|2|3308
54|3|2405
70|9|2529
16|2|1374
60|9|3118
10|4|337
55|4|2908
56|6|1589
46|6|2670
93|9|2889
10|1|1319
38|5|3477
76|4|1268
44|5|3444
67|10|2849
71|6|2839
56|8|3210
19|2|1304
9|5|1064
91|1|570
12|5|1782
64|4|646
15|7|247
51|8|1647
10|7|2700
76|10|1327
26|5|2290
44|2|1899
34|1|956
76|8|2897
13|2|1389
90|7|640
42|7|2724
72|10|1529
55|9|510
63|3|1220
94|3|265
42|8|1154
14|2|3040
2|3|2841
89|5|2140
92|10|531
41|2|3339
38|5|943
68|6|1190
69|6|1417
85|4|1442
60|8|2515
100|2|2587
2|2|2339
75|4|2349
1|1|386
26|5|2699
4|9|213
80|4|2098
65|7|455
14|3|2435
3|2|3338
61|7|2105
37|8|2824
33|5|2630
69|6|1751
58|10|3302
59|6|949
25|1|2501
26|10|3079
90|6|677
5|5|1968
82|1|1409
21|2|719
2|10|2739
19|7|2918
93|5|321
7|5|3352
96|8|2599
47|10|2672
47|10|2185
88|6|1376
92|7|3385
52|7|2328
68|9|2919
98|4|3247
38|1|230
77|4|619
89|8|2181
69|7|3336
52|9|1740
12|6|2080
2|5|935
32|5|867
31|5|1127
33|1|924
48|8|1932
61|1|2833
27|10|257
39|4|2098
18|6|1084
68|1|2630
43|3|2855
34|6|2546
69|3|1530
56|6|2215
94|7|1959
26|4|760
83|3|2908
31|6|738
17|9|2021
59|2|2394
23|7|2590
1|3|2967
3|10|1462
3|6|2526
68|10|1328
45|8|2968
10|3|3089
75|10|1649
38|3|680
52|2|1713
23|8|718
39|10|415
46|3|694
75|2|887
87|4|876
23|7|389
41|8|2205
24|6|2399
38|6|2527
98|10|1563
15|9|1634
7|4|2048
62|10|1840
97|10|3054
90|4|467
62|8|822
20|5|2171
46|4|1671
65|6|449
71|1|294
43|8|3498
5|4|2253
46|8|811
94|5|1949
71|4|2893
78|4|1344
70|1|1298
38|10|3401
17|5|1711
48|3|3186
59|10|2750
48|9|2640
28|4|2436
85|8|3082
27|9|1527
67|10|2102
5|4|3365
7|8|2133
71|3|3317
41|9|3352
100|7|737
22|1|2670
38|4|390
12|1|2462
96|4|2863
15|6|1412
75|5|2841
92|1|1083
78|10|2331
16|5|1185
9|4|3430
27|2|1966
95|6|1968
89|5|3385
37|7|668
66|3|1253
96|6|1910
58|6|536
9|4|2606
58|10|1915
48|7|2890
83|6|432
